m,n,time to complete ms
6,6,5806.955599999999
6,6,1697.2359
6,6,367.8759
6,6,8008.6534
6,6,3580.0192
6,6,5886.2396
6,6,197.2011
6,6,2937.6874
6,6,455.9346
6,6,51.6061
6,6,8753.4931
6,6,9.840200000000001
6,6,3723.7972
6,6,232.463
6,6,2322.2957
6,6,8010.3532000000005
6,6,4237.3922999999995
6,6,1911.3072
6,6,1855.3081000000002
6,6,7181.5426
6,6,2212.0405
6,6,1799.6114
6,6,10527.9596
6,6,4891.3496
6,6,5341.2182999999995
6,6,3704.6479
6,6,3183.3608
6,6,2192.0933
6,6,3360.3076
6,6,338.8034
6,6,1176.7011
6,6,10746.3675
6,6,1817.5293000000001
6,6,3886.3901
6,6,4933.6411
6,6,3635.7397
6,6,149.954
6,6,2006.2037
6,6,3165.692
6,6,3308.9473
6,6,867.8525
6,6,9919.3841
6,8,4894.2872
6,8,44650.1979
6,8,6870.4529
6,8,31140.8436
6,8,44227.2534
6,8,23300.3399
6,8,1868.0181
6,8,41520.2844
6,6,787.1623000000001
6,6,77.2646
6,6,908.5833
6,6,1612.4581
6,6,3634.367
6,6,1008.8854
6,6,2350.3448
6,6,407.9884
6,6,417.00829999999996
6,6,3382.1313
6,6,921.0143
6,6,2380.5637
6,6,180.362
6,6,2335.6599
6,6,8.556799999999999
6,6,98.7938
6,6,564.1463
6,6,586.5951
6,6,2642.7012
6,6,2087.758
6,6,439.73409999999996
6,6,1671.9111
6,6,926.3783000000001
6,6,1594.9246
6,6,3118.3797000000004
6,6,1658.0328
6,6,1763.8037
6,6,1325.9822
6,6,539.2158000000001
6,6,8.6184
6,6,559.3775
6,6,1546.6277
6,6,828.5918
6,6,2396.4838
6,6,2463.6805
6,6,912.579
6,6,1589.3155
6,6,712.7676
6,6,856.9609
6,6,1282.4659
6,6,1202.7391
6,6,1026.1062
6,6,1232.3038000000001
6,6,1215.5358999999999
6,6,4.8434
6,6,127.5329
6,6,156.16029999999998
6,6,334.0529
6,6,2132.9981000000002
6,6,595.8574
6,6,586.7069
6,6,342.4689
6,6,442.3021
6,6,202.8604
6,6,1774.4153000000001
6,6,1285.0991000000001
6,6,588.88
6,6,1315.3163
6,6,2620.1193
6,6,340.4296
6,6,2030.1957
6,6,23.156
6,6,974.4440999999999
6,6,1506.8815
6,6,807.278
6,6,1064.7303
6,6,192.0519
6,6,370.13259999999997
6,6,1402.092
6,6,716.9072
6,6,3524.5476
6,6,864.853
6,6,4841.6636
6,6,137.21439999999998
6,6,1362.3843
6,6,902.8018000000001
6,6,5866.974099999999
6,6,380.6463
6,6,676.5721
6,6,243.90879999999999
6,6,631.6220999999999
6,6,90.6395
6,6,573.6451999999999
6,6,2624.2643
6,6,521.5139
6,6,1406.5941
6,6,248.5277
6,6,966.6572
6,6,622.1444
6,6,103.1839
6,6,981.915
6,6,3749.2306
6,6,351.6164
6,6,388.60470000000004
6,6,749.6385
6,6,1163.7275
6,6,1643.359
6,6,1279.3417
6,6,6582.944
6,6,43.864599999999996
6,6,1013.0186
6,6,659.7921
6,6,243.01229999999998
6,6,725.0790999999999
6,6,700.1678
6,6,379.1807
6,6,1054.2104
6,6,341.339
6,6,976.4821
6,6,602.7804
6,6,3311.9139
6,6,1498.1556
6,6,4453.923400000001
6,6,4195.0068
6,6,812.1541
6,6,131.6117
6,6,2350.0087000000003
6,6,4.7708
6,6,213.8191
6,6,3001.8955
6,6,841.5862
6,6,161.75670000000002
6,6,694.1342
6,6,1308.6859
6,6,2402.8568999999998
6,6,1906.4555
6,6,382.0386
6,6,4344.4158
6,6,1806.0606
6,6,4254.6736
6,6,2527.0869
6,6,296.28740000000005
6,6,1419.4083999999998
6,6,328.2094
6,6,1360.6499
6,6,2268.6335
6,6,275.8682
6,6,5365.9687
6,6,1483.7415
6,6,628.5221
6,6,1518.8428999999999
6,6,3609.2352
6,6,73.8912
6,6,108.4933
6,6,389.54690000000005
6,6,3882.191
6,6,339.7066
6,6,2599.3143
6,6,1618.3657
6,6,785.092
6,6,457.2814
6,6,341.1932
6,6,1523.8241
6,6,281.2079
6,6,768.9812
6,6,663.8611
6,6,1608.425
6,6,313.0862
6,6,1367.9965
6,6,733.3247
6,6,11.764299999999999
6,6,527.1751999999999
6,6,1123.4273999999998
6,6,6106.5742
6,6,601.932
6,6,967.5849000000001
6,6,2667.8628
6,6,1365.466
6,6,2707.1266
6,6,977.0394
6,6,144.83329999999998
6,6,526.1913000000001
6,6,2266.4483
6,6,3359.2146000000002
6,6,202.83360000000002
6,6,576.4826999999999
6,6,1326.3786
6,6,11.5529
6,6,1577.5221000000001
6,6,265.7864
6,6,55.170300000000005
6,6,994.7003000000001
6,6,403.61
6,6,66.9965
6,6,87.1075
6,6,2784.4262999999996
6,6,1992.3383999999999
6,6,1403.2192
6,6,327.36670000000004
6,6,151.7965
6,6,1929.802
6,6,1222.4288999999999
6,6,2399.7812999999996
6,6,2057.789
6,6,174.0781
6,6,1193.0392
6,6,1985.2973
6,6,5049.2202
6,6,506.3938
6,6,253.32420000000002
6,6,882.1308
6,6,892.0256999999999
6,6,1254.8338
6,6,6899.834
6,6,575.753
6,6,3273.2722000000003
6,6,4843.419900000001
6,6,1900.8522
6,6,417.0149
6,6,277.4107
6,6,654.3888000000001
6,6,1771.2947
6,6,2725.6677
6,6,957.6583
6,6,2528.3363
6,6,2238.3737
6,6,837.6342
6,6,290.6725
6,6,1422.1553999999999
6,6,749.7885
6,6,2203.378
6,6,1680.2582
6,6,546.6813000000001
6,6,604.8785
6,6,5525.1350999999995
6,6,5759.6089
6,6,732.1141
6,6,1268.3734
6,6,4505.2825
6,6,1154.3313
6,6,435.5173
6,6,199.2241
6,6,1878.3663000000001
6,6,240.9569
6,6,3916.0759
6,6,316.8072
6,6,520.204
6,6,815.1254
6,6,395.17990000000003
6,6,7.050800000000001
6,6,311.5206
6,6,4803.1575
6,6,1151.9949
6,6,482.84459999999996
6,6,464.09790000000004
6,6,2785.9838999999997
6,6,2181.0355
6,6,1061.8865
6,6,3931.3324
6,6,10.119200000000001
6,6,553.6506999999999
6,6,298.6241
6,6,61.8486
6,6,1275.7087
6,6,648.8081999999999
6,6,1543.9303
6,6,4451.1145
6,6,431.0997
6,6,549.2241
6,6,3424.1716
6,6,233.0592
6,6,2555.926
6,6,425.2383
6,6,1820.5398
6,6,630.1608
6,6,988.8408000000001
6,6,98.5407
6,6,927.753
6,6,51.3819
6,6,3234.0867000000003
6,6,1309.0197
6,6,1162.9128
6,6,366.80490000000003
6,6,4038.3378
6,6,2150.106
6,6,2521.4293
6,6,4821.5013
6,6,695.5264
6,6,452.4457
6,6,341.18309999999997
6,6,4432.8736
6,6,500.5625
6,6,744.8043
6,6,29.9114
6,6,4.679
6,6,1246.2419
6,6,555.0651
6,6,1493.1779
6,6,1154.2353
6,6,733.6644
6,6,730.472
6,6,753.8393000000001
6,6,580.0046
6,6,3131.0488
6,6,627.6905
6,6,1928.6058
6,6,126.2949
6,6,1291.1998999999998
6,6,3126.2595
6,6,1203.0655
6,6,2243.4852
6,6,814.4889000000001
6,6,7.3753
6,6,3141.0263
6,6,12.0489
6,6,421.829
6,6,215.2738
6,6,139.25179999999997
6,6,720.7536
6,6,1379.3172
6,6,738.1605
6,6,1996.3943000000002
6,6,983.2330999999999
6,6,17.5333
6,6,2609.7138999999997
6,6,3722.9517
6,6,525.5811
6,6,25.2248
6,6,1126.656
6,6,80.01989999999999
6,6,1601.0815
6,6,3155.4375
6,6,2480.535
6,6,4163.2573999999995
6,6,11535.5165
6,6,4088.7839
6,6,574.1429
6,6,11629.913
6,6,324.8573
6,6,3338.0813
6,6,6524.6802
6,6,11830.341699999999
6,6,1101.8289
6,6,1863.5057
6,6,1175.7628
6,6,1531.7564
6,6,98.4694
6,6,48.0698
6,6,6095.3458
6,6,5419.34
6,6,557.3753
6,6,458.8047
6,6,1095.5721
6,6,4059.5925
6,6,267.926
6,6,2120.512
6,6,381.5792
6,6,5693.021
6,6,4992.2157
6,6,383.4453
6,6,6737.4126
6,6,4671.737099999999
6,6,235.04979999999998
6,6,2620.3053
6,6,743.1545
6,6,620.8963
6,6,3614.9673
6,6,3356.5594
6,6,1833.8748
6,6,94.84689999999999
6,6,7880.8765
6,6,6970.4677
6,6,858.9572
6,6,10529.7521
6,6,5643.370900000001
6,6,3066.7786
6,6,8515.2416
6,6,10596.096599999999
6,6,2029.8271000000002
6,6,2066.1362
6,6,2158.7153
6,6,4390.3012
6,6,93.873
6,6,6933.9704
6,6,1652.7674
6,6,1142.7638
6,6,17473.3656
6,6,3966.929
6,6,10625.76
6,6,3068.7178
6,6,2369.278
6,6,6810.3817
6,6,9350.2534
6,6,2709.4441
6,6,1000.3063000000001
6,6,4830.0792
6,6,1484.3762
6,6,5101.4613
6,6,30007.3243
6,6,4585.6142
6,6,1133.5963000000002
6,6,11410.992
6,6,2241.3955
6,6,3198.5285
6,6,1199.8503999999998
6,6,8033.7755
6,6,6874.6736
6,6,1707.2473
6,6,1896.9235
6,6,3568.8417000000004
6,6,4492.0473
6,6,2079.2469
6,6,7892.4084
6,6,1815.9138
6,6,9726.8336
6,6,1767.223
6,6,6800.5918
6,6,7424.749
6,6,2617.2097000000003
6,6,5020.0578
6,6,5182.243
6,6,1496.8565
6,6,6901.0983
6,6,3573.1497000000004
6,6,7466.123
6,6,993.7608
6,6,17868.0572
6,6,362.293
6,6,2626.5195
6,6,1075.8499
6,6,3701.0115
6,6,5066.9129
6,6,7015.963299999999
6,6,2616.1717000000003
6,6,7064.4404
6,6,4529.5976
6,6,1159.1353000000001
6,6,12.2778
6,6,722.3818
6,6,15377.078599999999
6,6,10934.3146
6,6,11825.9496
6,6,17370.0131
6,6,22508.023
6,6,2026.0476
6,6,979.8466
6,6,26113.5992
6,6,11175.014
6,6,14584.8964
6,6,8716.957699999999
6,6,33252.0663
6,6,1702.7907
6,6,54449.7359
6,6,55802.9183
6,6,4545.7548
6,6,28364.1854
6,6,20010.673300000002
6,6,45769.5476
6,6,13964.7293
6,6,18308.968
6,6,2693.2855
6,6,23127.794100000003
6,6,5749.2105
6,6,2526.8127000000004
6,6,45865.5485
6,6,22853.665
6,6,46668.633700000006
6,6,24890.3559
6,6,3086.9102000000003
6,6,2328.8477000000003
6,6,26851.291100000002
6,6,5956.0825
6,6,15129.170199999999
6,6,2126.4234
6,6,23586.7596
6,6,7424.9714
6,6,47035.9951
6,6,104674.3135
6,6,118639.1419
6,6,66038.3039
6,6,1832.5233
6,6,88085.3269
6,6,2095.5796
6,6,27189.897
6,6,67698.8233
6,6,1811.5209
6,6,53256.527799999996
6,6,23189.6309
6,6,50607.6031
6,6,4151.974200000001
6,6,19591.3
6,6,14561.2416
6,6,1427.7653
6,6,3580.0013
6,6,9.893600000000001
6,6,4899.8026
6,6,19472.1401
6,6,2040.6579
6,6,1166.253
6,6,12138.404
6,6,7271.9659
6,6,7312.0053
6,6,1867.5955
6,6,6040.358
6,6,2120.6888
6,6,5433.6557999999995
6,6,949.1353
6,6,793.8833000000001
6,6,5185.378
6,6,21135.4926
6,6,79.44239999999999
6,6,7548.4467
6,6,2415.2122000000004
6,6,9906.2085
6,6,40722.972
6,6,5366.753900000001
6,6,4542.918299999999
6,6,2580.4475
6,6,4143.561299999999
6,6,201.9871
6,6,75.5266
6,6,4070.1749
6,6,6351.1362
6,6,1559.6559
6,6,9437.349199999999
6,6,11416.1715
6,6,5460.5931
6,6,3841.799
6,6,5605.2091
6,6,4612.9788
6,6,18666.4402
6,6,19762.080899999997
6,6,9307.195699999998
6,6,4592.393599999999
6,6,1341.9288999999999
6,6,744.7509
6,6,1887.3317
6,6,518.2747
6,6,2920.1539
6,6,1348.5218
6,6,13275.48
6,6,779.6438
6,6,6127.2973
6,6,81.3571
6,6,10.5405
6,6,5073.1647
6,6,26.3045
6,6,1261.5442
6,6,1470.8638
6,6,22187.0083
6,6,14433.5205
6,6,12108.3943
6,6,11825.5224
6,6,6331.8395
6,6,5921.311299999999
6,6,295.9669
6,6,67.0638
6,6,13825.4341
6,6,7745.763
6,6,7008.9520999999995
6,6,2729.3105
6,6,18429.7739
6,6,7836.4415
6,6,5362.432
6,6,598.6037
6,6,18357.924600000002
6,6,1711.5558999999998
6,6,2150.7684
6,6,7551.6709
6,6,18567.7875
6,6,675050.4068
6,6,451522.1472
6,6,16081.972
6,6,1130006.1681
6,6,4174.1517
6,6,27199.1894
6,6,21868.4375
6,6,48651.2938
6,6,10084.543699999998
6,6,74557.5348
6,6,1597.7961
6,6,175.94170000000003
6,6,19213.4313
6,6,14836.6401
6,6,9281.5252
6,6,11932.133300000001
6,6,31757.7906
6,6,1969.4065
6,6,3656.3355
6,6,7183.2091
6,6,12035.2693
6,6,5549.9366
6,6,12809.850699999999
6,6,791.6511999999999
6,6,8995.3611
6,6,36417.9342
6,6,5229.2237000000005
6,6,49895.683600000004
6,6,38077.198899999996
6,6,23252.517
6,6,6585.1273
6,6,3696.2797
6,6,47475.441100000004
6,6,435.3449
6,6,1942.627
6,6,1152.4802
6,6,16831.6176
6,6,19140.841
6,6,17746.6821
6,6,11075.3389
6,6,19137.433800000003
6,6,32142.347100000003
6,6,257403.40290000002
6,6,36159.0919
6,6,58062.1991
6,6,146163.64330000003
6,6,2762.2684
6,6,14547.1315
6,6,495712.2409
6,6,98811.4407
6,6,364297.29839999997
6,6,1117262.2102
6,6,6453.9526
6,6,58843.6616
6,6,51251.9511
6,6,73323.61959999999
6,6,6592.396900000001
6,6,29903.052600000003
6,6,72827.3436
6,6,16229.3984
6,6,202874.87709999998
6,6,10628.4595
6,6,36565.401600000005
6,6,1654.6217
6,6,39187.966100000005
6,6,28734.2278
6,6,57218.2915
6,6,1603108.8761
6,6,1442996.0566
6,6,4.7566999999999995
6,6,1257.0507
6,6,637.8098
6,6,228.4865
6,6,270.9694
6,6,6198.3223
6,6,1870.9951
6,6,866.5785
6,6,1120.5348000000001
6,6,3802.4891000000002
6,6,3713.9793
6,6,330.93190000000004
6,6,1070.0218
6,6,280.71479999999997
6,6,154.77579999999998
6,6,3234.9483999999998
6,6,527.4869
6,6,2855.5197000000003
6,6,1055.0993999999998
6,6,722.8204000000001
6,6,4448.2019
6,6,55.400400000000005
6,6,2073.2255
6,6,228.0491
6,6,2516.3504
6,6,1564.2698
6,6,2787.4592000000002
6,6,151.8268
6,6,445.56059999999997
6,6,736.4082
6,6,149.44070000000002
6,6,156.5408
6,6,1324.3317
6,6,2154.4552000000003
6,6,4.2188
6,6,358.1377
6,6,490.9105
6,6,2043.4204
6,6,1300.5519
6,6,853.3758
6,6,5829.0093
