m,n,time to complete ms
6,6,932.0567
6,6,168.825
6,6,1940.542
6,6,1762.4083999999998
6,6,450.672
6,6,2351.0903
6,6,381.8178
6,6,1566.6476
6,6,1057.7511000000002
6,6,1802.7717
6,6,1950.9998
6,6,340.4631
6,6,558.7374
6,6,3612.7346000000002
6,6,292.46520000000004
6,6,1378.7386999999999
6,6,229.9642
6,6,616.3202
6,6,2362.1113
6,6,1372.1115
6,6,89.32839999999999
6,6,5607.120400000001
6,6,927.2825
6,6,30.5777
6,6,8.1405
6,6,485.0852
6,6,2077.7063
6,6,898.7654
6,6,319.9633
6,6,2407.0807999999997
6,6,348.6928
6,6,289.1302
6,6,5918.5518
6,6,3678.7785
6,6,2155.0634
6,6,153.8386
6,6,836.1739
6,6,843.657
6,6,2927.9618
6,6,3515.1441
6,6,542.624
6,6,2189.5063999999998
6,6,1387.8218
6,6,2370.2465
6,6,1924.8625
6,6,3092.3899
6,6,1531.5988
6,6,137.3816
6,6,2154.0051000000003
6,6,325.0577
6,6,2981.6371
6,6,405.9957
6,6,11.3883
6,6,1406.2156
6,6,237.9179
6,6,213.7911
6,6,590.7199
6,6,2053.6833
6,6,504.492
6,6,584.3079
6,6,734.5756
6,6,2096.2335
6,6,2098.5182999999997
6,6,2449.6632999999997
6,6,2494.0541000000003
6,6,9.6631
6,6,135.3735
6,6,887.5724
6,6,4036.399
6,6,448.23
6,6,2459.9216
6,6,524.194
6,6,753.4172
6,6,382.09990000000005
6,6,30.214599999999997
6,6,776.001
6,6,178.4355
6,6,134.6864
6,6,100.7713
6,6,1143.8017
6,6,877.3233
6,6,2981.8731000000002
6,6,1205.6268
6,6,381.3974
6,6,313.3662
6,6,1590.8638999999998
6,6,372.9492
6,6,274.0878
6,6,1878.5163
6,6,906.9926999999999
6,6,395.08979999999997
6,6,2223.6366000000003
6,6,1290.4968000000001
6,6,3250.8396000000002
6,6,292.178
6,6,8.0037
6,6,716.1324000000001
6,6,1840.5105
6,6,2126.1122
6,6,148.9601
6,6,226.2217
6,6,388.3933
6,6,152.9607
6,6,201.4888
6,6,809.6990999999999
6,6,533.0822
6,6,1816.6387
6,6,3031.3233999999998
6,6,1055.9128999999998
6,6,2771.1865
6,6,2297.8854
6,6,2440.9689
6,6,1043.5955
6,6,1017.1389
6,6,3553.6648999999998
6,6,1063.6328
6,6,136.8691
6,6,1142.9663
6,6,1593.357
6,6,625.6365
6,6,2174.484
6,6,935.2183
6,6,112.3064
6,6,892.4041
6,6,1229.0838
6,6,608.1541
6,6,3192.0216
6,6,239.2243
6,6,168.5081
6,6,302.4235
6,6,342.8546
6,6,603.1667
6,6,1733.4052
6,6,1367.4855
6,6,334.5823
6,6,172.55720000000002
6,6,1779.9007
6,6,711.7196
6,6,1833.1806000000001
6,6,78.5689
6,6,1647.316
6,6,1503.0937
6,6,20.347900000000003
6,6,379.8132
6,6,565.4895
6,6,433.736
6,6,605.9227
6,6,7.999
6,6,1725.8608000000002
6,6,318.6961
6,6,1927.4318999999998
6,6,9741.8805
6,6,715.4538
6,6,697.8581999999999
6,6,2229.7344
6,6,4251.0426
6,6,1257.4392
6,6,149.6204
6,6,3846.6088999999997
6,6,52.139
6,6,774.481
6,6,4621.2020999999995
6,6,585.6541
6,6,2205.7048
6,6,21.6047
6,6,883.2691
6,6,1292.0661
6,6,413.29159999999996
6,6,836.7051
6,6,2870.5642000000003
6,6,3551.0317
6,6,168.43439999999998
6,6,3151.5065
6,6,1077.5516
6,6,2059.3193
6,6,1283.4425
6,6,913.7815
6,6,61.723099999999995
6,6,845.7316999999999
6,6,560.2357
6,6,972.0477
6,6,1711.8235
6,6,2600.7627
6,6,22.621599999999997
6,6,1396.7819
6,6,1287.5924
6,6,1430.3802
6,6,470.0591
6,6,46.5289
6,6,1737.3889
6,6,1156.5105
6,6,1249.7433
6,6,304.50559999999996
6,6,1131.7706
6,6,1214.803
6,6,267.1369
6,6,585.1059
6,6,1772.694
6,6,283.4396
6,6,4082.6976
6,6,316.0032
6,6,304.058
6,6,833.525
6,6,118.5361
6,6,1669.5561
6,6,275.601
6,6,4408.7213
6,6,264.5657
6,6,508.9282
6,6,5139.0569000000005
6,6,4068.1606
6,6,328.14959999999996
6,6,435.6462
6,6,1387.9881
6,6,117.21
6,6,185.2268
6,6,123.347
6,6,999.2983
6,6,3422.2257
6,6,347.1125
6,6,380.3698
6,6,898.2344
6,6,32.2217
6,6,330.2124
6,6,1570.6496000000002
6,6,44.2116
6,6,14.339799999999999
6,6,9.2034
6,6,448.6444
6,6,915.9766
6,6,857.3195
6,6,1592.7831999999999
6,6,2007.6893
6,6,749.7196
6,6,156.1592
6,6,2698.5706
6,6,1159.1368
6,6,49.415699999999994
6,6,2048.7781999999997
6,6,2044.4435
6,6,503.962
6,6,424.31129999999996
6,6,5334.1237
6,6,77.03580000000001
6,6,1544.4392
6,6,6722.7213
6,6,628.7908
6,6,245.0813
6,6,1453.8634
6,6,787.536
6,6,341.48859999999996
6,6,271.1052
6,6,1029.9523000000002
6,6,2243.9354
6,6,1511.757
6,6,1212.3258
6,6,369.19890000000004
6,6,1630.1697
6,6,1870.8783
6,6,8.2365
6,6,2259.1821
6,6,657.4022
6,6,1367.1083999999998
6,6,361.4922
6,6,639.6033
6,6,572.1506999999999
6,6,2006.1166
6,6,1009.0433
6,6,2304.1047000000003
6,6,29.6654
6,6,304.39340000000004
6,6,2142.9183
6,6,535.2715999999999
6,6,402.8411
6,6,157.844
6,6,1318.137
6,6,810.9943000000001
6,6,1234.6097
6,6,521.3741
6,6,202.637
6,6,937.6444
6,6,2895.9157999999998
6,6,982.1539
6,6,881.0446999999999
6,6,443.63
6,6,1380.5244
6,6,605.9095
6,6,2322.4872
6,6,1705.473
6,6,3236.7867
6,6,4906.5733
6,6,4286.1065
6,6,5258.6716
6,6,1193.7571
6,6,3569.2577
6,6,2337.3241000000003
6,6,1572.1642
6,6,2260.3416
6,6,4463.5253
6,6,2016.9683
6,6,6974.495099999999
6,6,8458.090699999999
6,6,2806.8527000000004
6,6,4613.9277999999995
6,6,8150.9923
6,6,3658.5683
6,6,347.0022
6,6,1160.6752
6,6,435.023
6,6,11917.2516
6,6,724.6092
6,6,21598.0307
6,6,6528.544599999999
6,6,6970.4629
6,6,1106.2146
6,6,3125.1274
6,6,117.728
6,6,3300.4426000000003
6,6,2573.497
6,6,15.624600000000001
6,6,3508.1904
6,6,2840.665
6,6,10337.3321
6,6,3031.1769
6,6,1756.272
6,6,5918.9902999999995
6,6,6588.1613
6,6,144.595
6,6,14.6381
6,6,1015.7684
6,6,1787.0986
6,6,7927.262299999999
6,6,188.6894
6,6,5003.2582999999995
6,6,954.5118
6,6,1408.2564
6,6,10.4764
6,6,11504.9491
6,6,279.6492
6,6,13185.7657
6,6,4356.7037
6,6,1251.9293
6,6,775.9236
6,6,37.6373
6,6,16558.8653
6,6,1692.5278999999998
6,6,3726.6198999999997
6,6,3159.7119
6,6,538.9805
6,6,146.6877
6,6,1959.3942
6,6,2253.9402
6,6,1477.5027
6,6,129.8862
6,6,3884.059
6,6,6602.304700000001
6,6,1863.3301000000001
6,6,3830.9907000000003
6,6,1458.7684
6,6,9879.0056
6,6,73.79610000000001
6,6,2558.4676
6,6,6061.5208
6,6,3278.7466
6,6,25283.7076
6,6,327.85679999999996
6,6,8207.9542
6,6,5559.6805
6,6,8540.2229
6,6,7910.3805
6,6,1173.2333
6,6,1508.7658999999999
6,6,1253.2292
6,6,400.33790000000005
6,6,5406.722900000001
6,6,1904.4576000000002
6,6,1490.2408
6,6,3497.19
6,6,2105.3226
6,6,3415.3478999999998
6,6,7560.0031
6,6,2672.8775
6,6,3181.7484
6,6,208.6842
6,6,957.8414
6,6,10562.9674
6,6,4977.0729
6,6,3422.1004
6,6,1021.8702
6,6,397.9658
6,6,5393.8223
6,6,899.0819
6,6,504.6145
6,6,2388.909
6,6,135.4785
6,6,8454.769199999999
6,6,2448.4122
6,6,3241.0755
6,6,1747.7729
6,6,1704.7048
6,6,352.6003
6,6,7314.1235
6,6,3927.2226
6,6,3886.7056000000002
6,6,7481.5215
6,6,839.8044
6,6,2104.6747
6,6,4101.4719
6,6,1262.0471
6,6,8696.414
6,6,2624.8507999999997
6,6,9813.918
6,6,6262.0323
6,6,264.8126
6,6,4462.986900000001
6,6,501.0947
6,6,7289.918
6,6,10572.2336
6,6,20.954900000000002
6,6,9971.561099999999
6,6,1483.1587
6,6,2464.1277
6,6,45009.7221
6,6,1500.5965
6,6,24533.9946
6,6,18771.910600000003
6,6,32539.7766
6,6,18090.9303
6,6,12393.676
6,6,39542.170600000005
6,6,6207.1295
6,6,27574.138199999998
6,6,27263.0661
6,6,17695.116100000003
6,6,27972.671899999998
6,6,9720.6662
6,6,56804.539899999996
6,6,1335.1623
6,6,17503.642
6,6,31045.3492
6,6,25216.4822
6,6,1693.0744
6,6,27311.6205
6,6,67475.5654
6,6,38390.3601
6,6,951.5855
6,6,16628.488400000002
6,6,14400.1994
6,6,191857.6677
6,6,121772.37120000001
6,6,65559.538
6,6,11952.637
6,6,105091.25720000001
6,6,123680.9839
6,6,34509.944899999995
6,6,425.1771
6,6,10314.1114
6,6,44796.9179
6,6,10985.197699999999
6,6,17092.2919
6,6,3766.5008
6,6,11829.9954
6,6,5656.755700000001
6,6,10436.9155
6,6,512.6402
6,6,4692.105799999999
6,6,12723.5926
6,6,20192.6103
6,6,4570.8785
6,6,3085.2001
6,6,9660.623599999999
6,6,15318.6378
6,6,316.0145
6,6,814.4549000000001
6,6,1698.9053999999999
6,6,10812.6409
6,6,8666.156
6,6,9981.9058
6,6,1014.8233
6,6,3898.7259
6,6,10.161700000000002
6,6,1535.7053999999998
6,6,4435.6556
6,6,26581.678399999997
6,6,10083.0735
6,6,1884.1443000000002
6,6,6010.9155
6,6,4225.842
6,6,12596.7506
6,6,6030.978700000001
6,6,35782.4948
6,6,9920.363
6,6,681.0628
6,6,3900.2247
6,6,3680.0573999999997
6,6,2306.409
6,6,1045.0606
6,6,16065.7092
6,6,2298.4892
6,6,5542.891799999999
6,6,1230.9223
6,6,11116.2987
6,6,14197.595
6,6,25854.983600000003
6,6,11844.3352
6,6,2150.0951
6,6,852.4422
6,6,3802.5447000000004
6,6,1083.9102
6,6,1826.5799
6,6,10042.6743
6,6,16931.370300000002
6,6,2097.561
6,6,91.6528
6,6,2885.3012000000003
6,6,11017.9938
6,6,4022.8637000000003
6,6,2257.6486
6,6,2987.7454
6,6,4788.0512
6,6,6625.0852
6,6,2431.3478
6,6,5052.9091
6,6,8416.61
6,6,3941.7699
6,6,4855.0577
6,6,12609.3285
6,6,8212.3599
6,6,3005.6291
6,6,1412.5261
6,6,852.272
6,6,9.3876
6,6,3021.002
6,6,1571.7398
6,6,1905.0678
6,6,2337.1222000000002
6,6,2099.3702000000003
6,6,3943.4901
6,6,3138.0555
6,6,2700.3272
6,6,1266701.6159
6,6,1007435.6856
6,6,12922.0886
6,6,6474.187900000001
6,6,7518.2787
6,6,14994.448199999999
6,6,2537.9952000000003
6,6,7543.459400000001
6,6,8077.5105
6,6,8751.1114
6,6,12114.2155
6,6,9371.196699999999
6,6,7235.4186
6,6,4774.1411
6,6,6179.714599999999
6,6,471.7982
6,6,1056.9588
6,6,28057.9866
6,6,2250.3613
6,6,78896.2722
6,6,70035.9461
6,6,4897.5069
6,6,5538.5841
6,6,25197.2469
6,6,1827.3241
6,6,8238.8138
6,6,38841.1829
6,6,8610.1731
6,6,12560.608699999999
6,6,24590.5331
6,6,33511.0556
6,6,55125.3309
6,6,7608.5622
6,6,23766.4805
6,6,8825.4831
6,6,12336.0779
6,6,5345.8655
6,6,7090.9052
6,6,8296.0078
6,6,318410.8024
6,6,93355.05140000001
6,6,105396.52290000001
6,6,249630.38880000002
6,6,558735.7466000001
6,6,1396005.1201
6,6,342594.5855
6,6,19694.1247
6,6,49217.167799999996
6,6,83108.76120000001
6,6,6965.1357
6,6,71817.7195
6,6,38580.901
6,6,3115020.0111
6,6,1462.1683
6,6,4.4632
6,6,1014.3842
6,6,959.6865
6,6,976.3163000000001
6,6,2102.0759
6,6,545.4039
6,6,1471.3977
6,6,2948.5317
6,6,86.0252
6,6,1618.7941
6,6,2244.6729
6,6,3722.3527999999997
6,6,986.6795999999999
6,6,102.33439999999999
6,6,12.4409
6,6,46.7164
6,6,1994.4968999999999
6,6,2333.2037
6,6,2892.7358
6,6,88225.3308
6,6,212.2239
6,6,1800.6056
6,6,12.0428
6,6,247.62320000000003
6,6,633.8178
6,6,2592.1357000000003
6,6,2571.9017000000003
6,6,125.5654
6,6,937.3226
6,6,568.7528000000001
6,6,1982.4365
6,6,1525.1007
6,6,5730.0145
6,6,291.9379
6,6,982.9852
6,6,6265.17
6,6,805.9331
6,6,400.4354
6,6,576.5908000000001
6,6,3486.181
6,6,6354.9492
6,6,997.595
6,6,1648.6901
6,6,1377.7372
6,6,346.9806
6,6,348.00359999999995
6,6,1415.5883000000001
6,6,26.484
6,6,603.9266
6,6,1594.3607
6,6,1813.2943
6,6,1252.0221999999999
6,6,150.0468
6,6,131.8776
6,6,1582.1602
6,6,443.757
6,6,573.1123
6,6,2449.9377000000004
6,6,2643.7547999999997
6,6,4832.6543
6,6,1957.8738
6,6,307.3573
6,6,2188.4912000000004
6,6,1944.472
6,6,599.458
6,6,687.6764000000001
6,6,3210.9849
6,6,329.58009999999996
6,6,1452.4751999999999
6,6,347.32509999999996
6,6,1929.6275
6,6,387.742
6,6,1731.7923
6,6,2348.5373
6,6,670.2394
6,6,1031.3329
6,6,832.5161999999999
6,6,702.2287
6,6,2977.7864
6,6,2596.5194
6,6,531.6679
6,6,508.2497
6,6,1095.3601
6,6,1854.6739
6,6,87.798
6,6,56.8718
6,6,91.31410000000001
6,6,477.9736
6,6,678.1248
6,6,1133.3198
6,6,364.1273
6,6,3801.5836
6,6,7.876600000000001
6,6,1175.1134
6,6,1128.3598
6,6,1316.9671
6,6,1531.321
6,6,1338.088
6,6,3409.5865
6,6,44.7988
6,6,413.8997
6,6,113.3728
6,6,41.2706
6,6,1067.8079
6,6,1645.7985
6,6,1029.8995
6,6,550.4693000000001
6,6,817.923
6,6,901.8344000000001
6,6,19.7527
6,6,1037.4865
6,6,604.9695
6,6,2909.7484
6,6,1163.8316
6,6,710.0006999999999
6,6,387.80359999999996
6,6,3005.4555
6,6,53.4619
6,6,886.4495
6,6,893.7679
6,6,342.1555
6,6,997.6249
6,6,1165.736
6,6,408.3923
6,6,500.8752
6,6,809.8908
6,6,1031.7037
6,6,655.7413
6,6,348.3634
6,6,1531.2206
6,6,3102.2026
6,6,1038.1235
6,6,1150.1128999999999
6,6,169.3954
6,6,4705.8373
6,6,1267.6107
